region_code,city_name
PH-II,Alimodian
PH-II,Anilao
PH-II,Badiangan
PH-II,Balasan
PH-II,Banate
PH-II,Barotac Nuevo
PH-II,Barotac Viejo
PH-II,Batad
PH-II,Bingawan
PH-II,Cabatuan
PH-II,Calinog
PH-II,Carles
PH-II,Concepcion
PH-II,Dingle
PH-II,Duenas
PH-II,Dumangas
PH-II,Estancia
PH-II,Guimbal
PH-II,Igbaras
PH-II,Iloilo
PH-II,Janiuay
PH-II,Lambunao
PH-II,Leganes
PH-II,Lemery
PH-II,Leon
PH-II,Maasin
PH-II,Miagao
PH-II,Mina
PH-II,New Lucena
PH-II,Oton
PH-II,Passi
PH-II,Pavia
PH-II,Pototan
PH-II,San Dionisio
PH-II,San Enrique
PH-II,San Joaquin
PH-II,San Miguel
PH-II,San Rafael
PH-II,Santa Barbara
PH-II,Sara
PH-II,Tigbauan
PH-II,Tubungan
PH-II,Zarraga
PH-ND,Bago
PH-ND,Binalbagan
PH-ND,Cadiz
PH-ND,Calatrava
PH-ND,Candoni
PH-ND,Cauayan
PH-ND,Enrique B. Magalona (Saravia)
PH-ND,Escalante
PH-ND,Himamaylan
PH-ND,Hinigaran
PH-ND,Hinoba-An (Asia)
PH-ND,Ilog
PH-ND,Isabela
PH-ND,Kabankalan
PH-ND,La Carlota
PH-ND,La Castellana
PH-ND,Manapla
PH-ND,Moises Padilla (Magallon)
PH-ND,Murcia
PH-ND,Pontevedra
PH-ND,Pulupandan
PH-ND,Sagay
PH-ND,San Carlos
PH-ND,San Enrique
PH-ND,Silay
PH-ND,Sipalay
PH-ND,Talisay
PH-ND,Toboso
PH-ND,Valladolid
PH-ND,Victorias
PH-ND,Salvador Benedicto
PH-AK,Altavas
PH-AQ,Anini-Y
PH-CP,Cuartero
PH-GU,Buenavista
PH-II,Ajuy
PH-ND,Bacolod
PH-BO,Alicia
PH-BO,Anda
PH-BO,Antequera
PH-BO,Baclayon
PH-BO,Balilihan
PH-BO,Batuan
PH-BO,Bilar
PH-BO,Buenavista
PH-BO,Calape
PH-BO,Candijay
PH-BO,Carmen
PH-BO,Catigbian
PH-BO,Clarin
PH-BO,Corella
PH-BO,Cortes
PH-BO,Dagohoy
PH-BO,Danao
PH-BO,Dauis
PH-BO,Dimiao
PH-BO,Duero
PH-BO,Garcia Hernandez
PH-BO,Guindulman
PH-BO,Inabanga
PH-BO,Jagna
PH-BO,Getafe
PH-BO,Lila
PH-BO,Loay
PH-BO,Loboc
PH-BO,Loon
PH-BO,Mabini
PH-BO,Maribojoc
PH-BO,Panglao
PH-BO,Pilar
PH-BO,Pres. Carlos P. Garcia (Pitogo)
PH-BO,Sagbayan (Borja)
PH-BO,San Isidro
PH-BO,San Miguel
PH-BO,Sevilla
PH-BO,Sierra Bullones
PH-BO,Sikatuna
PH-BO,Tagbilaran
PH-BO,Talibon
PH-BO,Trinidad
PH-BO,Tubigon
PH-BO,Ubay
PH-BO,Valencia
PH-BO,Bien Unido
PH-CB,Alcoy
PH-CB,Alegria
PH-CB,Aloguinsan
PH-CB,Argao
PH-CB,Asturias
PH-CB,Badian
PH-CB,Balamban
PH-CB,Bantayan
PH-CB,Barili
PH-CB,Bogo
PH-CB,Boljoon
PH-CB,Borbon
PH-CB,Carcar
PH-CB,Carmen
PH-CB,Catmon
PH-CB,Cebu
PH-CB,Compostela
PH-CB,Consolacion
PH-CB,Cordoba
PH-CB,Daanbantayan
PH-CB,Dalaguete
PH-CB,Danao
PH-CB,Dumanjug
PH-CB,Ginatilan
PH-CB,Lapu-Lapu (Opon)
PH-CB,Liloan
PH-CB,Madridejos
PH-CB,Malabuyoc
PH-CB,Mandaue
PH-CB,Medellin
PH-CB,Minglanilla
PH-CB,Moalboal
PH-CB,Naga
PH-CB,Oslob
PH-CB,Pilar
PH-CB,Pinamungahan
PH-CB,Poro
PH-CB,Ronda
PH-CB,Samboan
PH-CB,San Fernando
PH-CB,San Francisco
PH-CB,San Remigio
PH-CB,Santa Fe
PH-CB,Santander
PH-CB,Sibonga
PH-CB,Sogod
PH-CB,Tabogon
PH-CB,Tabuelan
PH-CB,Talisay
PH-CB,Toledo
PH-CB,Tuburan
PH-CB,Tudela
PH-NR,Ayungon
PH-NR,Bacong
PH-NR,Bais
PH-NR,Basay
PH-NR,Bayawan (Tulong)
PH-NR,Bindoy (Payabon)
PH-NR,Canlaon
PH-NR,Dauin
PH-NR,Dumaguete
PH-NR,Guihulngan
PH-NR,Jimalalud
PH-NR,La Libertad
PH-NR,Mabinay
PH-NR,Manjuyod
PH-NR,Pamplona
PH-NR,San Jose
PH-NR,Santa Catalina
PH-NR,Siaton
PH-NR,Sibulan
PH-NR,Tanjay
PH-NR,Tayasan
PH-NR,Valencia (Luzurriaga)
PH-NR,Vallehermoso
PH-NR,Zamboanguita
PH-SQ,Larena
PH-SQ,Lazi
PH-SQ,Maria
PH-SQ,San Juan
PH-SQ,Siquijor
PH-BO,Alburquerque
PH-CB,Alcantara
PH-NR,Amlan (Ayuquitan)
PH-SQ,Enrique Villanueva
PH-BI,Biliran
PH-BI,Cabucgayan
PH-BI,Caibiran
PH-BI,Culaba
PH-BI,Kawayan
PH-BI,Maripipi
PH-BI,Naval
PH-ES,Balangiga
PH-ES,Balangkayan
PH-ES,Borongan
PH-ES,Can-Avid
PH-ES,Dolores
PH-ES,General Macarthur
PH-ES,Giporlos
PH-ES,Guiuan
PH-ES,Hernani
PH-ES,Jipapad
PH-ES,Lawaan
PH-ES,Llorente
PH-ES,Maslog
PH-ES,Maydolong
PH-ES,Mercedes
PH-ES,Oras
PH-ES,Quinapondan
PH-ES,Salcedo
PH-ES,San Julian
PH-ES,San Policarpo
PH-ES,Sulat
PH-ES,Taft
PH-LE,Alangalang
PH-LE,Albuera
PH-LE,Babatngon
PH-LE,Barugo
PH-LE,Bato
PH-LE,Baybay
PH-LE,Burauen
PH-LE,Calubian
PH-LE,Capoocan
PH-LE,Carigara
PH-LE,Dagami
PH-LE,Dulag
PH-LE,Hilongos
PH-LE,Hindang
PH-LE,Inopacan
PH-LE,Isabel
PH-LE,Jaro
PH-LE,Javier (Bugho)
PH-LE,Julita
PH-LE,Kananga
PH-LE,La Paz
PH-LE,Leyte
PH-LE,Macarthur
PH-LE,Mahaplag
PH-LE,Matag-Ob
PH-LE,Matalom
PH-LE,Mayorga
PH-LE,Merida
PH-LE,Ormoc
PH-LE,Palo
PH-LE,Palompon
PH-LE,Pastrana
PH-LE,San Isidro
PH-LE,San Miguel
PH-LE,Santa Fe
PH-LE,Tabango
PH-LE,Tabontabon
PH-LE,Tacloban
PH-LE,Tanauan
PH-LE,Tolosa
PH-LE,Tunga
PH-LE,Villaba
PH-NS,Biri
PH-NS,Bobon
PH-NS,Capul
PH-NS,Catarman
PH-NS,Catubig
PH-NS,Gamay
PH-NS,Laoang
PH-NS,Lapinig
PH-NS,Las Navas
PH-NS,Lavezares
PH-NS,Mapanas
PH-NS,Mondragon
PH-NS,Palapag
PH-NS,Pambujan
PH-NS,Rosario
PH-NS,San Antonio
PH-NS,San Isidro
PH-NS,San Jose
PH-NS,San Roque
PH-NS,San Vicente
PH-NS,Silvino Lobos
PH-NS,Victoria
PH-NS,Lope De Vega
PH-SM,Basey
PH-SM,Calbayog
PH-SM,Calbiga
PH-SM,Catbalogan
PH-SM,Daram
PH-SM,Gandara
PH-SM,Hinabangan
PH-SM,Jiabong
PH-SM,Marabut
PH-SM,Matuguinao
PH-SM,Motiong
PH-SM,Pinabacdao
PH-SM,San Jose De Buan
PH-SM,San Sebastian
PH-SM,Santa Margarita
PH-SM,Santa Rita
PH-SM,Santo Nino
PH-SM,Talalora
PH-SM,Tarangnan
PH-SM,Villareal
PH-SM,Paranas (Wright)
PH-SM,Zumarraga
PH-SM,Tagapul-An
PH-SM,San Jorge
PH-SM,Pagsanghan
PH-SL,Bontoc
PH-SL,Hinunangan
PH-SL,Hinundayan
PH-SL,Libagon
PH-SL,Liloan
PH-SL,Maasin
PH-SL,Macrohon
PH-SL,Malitbog
PH-SL,Padre Burgos
PH-SL,Pintuyan
PH-SL,Saint Bernard
PH-SL,San Francisco
PH-SL,San Juan (Cabalian)
PH-SL,San Ricardo
PH-SL,Silago
PH-SL,Sogod
PH-SL,Tomas Oppus
PH-SL,Limasawa
PH-BI,Almeria
PH-ES,Arteche
PH-LE,Abuyog
PH-NS,Allen
PH-SM,Almagro
PH-SL,Anahawan
PH-ZN,Dipolog
PH-ZN,Katipunan
PH-ZN,La Libertad
PH-ZN,Labason
PH-ZN,Liloy
PH-ZN,Manukan
PH-ZN,Mutia
PH-ZN,Pinan (New Pinan)
PH-ZN,Polanco
PH-ZN,Pres. Manuel A. Roxas
PH-ZN,Rizal
PH-ZN,Salug
PH-ZN,Sergio Osmena Sr.
PH-ZN,Siayan
PH-ZN,Sibuco
PH-ZN,Sibutad
PH-ZN,Sindangan
PH-ZN,Siocon
PH-ZN,Sirawai
PH-ZN,Tampilisan
PH-ZN,Jose Dalman (Ponot)
PH-ZN,Gutalac
PH-ZN,Baliguian
PH-ZN,Godod
PH-ZN,Bacungan (Leon T. Postigo)
PH-ZN,Kalawit
PH-ZS,Bayog
PH-ZS,Dimataling
PH-ZS,Dinas
PH-ZS,Dumalinao
PH-ZS,Dumingag
PH-ZS,Kumalarang
PH-ZS,Labangan
PH-ZS,Lapuyan
PH-ZS,Mahayag
PH-ZS,Margosatubig
PH-ZS,Midsalip
PH-ZS,Molave
PH-ZS,Pagadian
PH-ZS,Ramon Magsaysay (Liargo)
PH-ZS,San Miguel
PH-ZS,San Pablo
PH-ZS,Tabina
PH-ZS,Tambulig
PH-ZS,Tukuran
PH-ZS,Zamboanga
PH-ZS,Lakewood
PH-ZS,Josefina
PH-ZS,Pitogo
PH-ZS,Sominot (Don Mariano Marcos)
PH-ZS,Vincenzo A. Sagun
PH-ZS,Guipos
PH-ZS,Tigbao
PH-ZY,Buug
PH-ZY,Diplahan
PH-ZY,Imelda
PH-ZY,Ipil
PH-ZY,Kabasalan
PH-ZY,Mabuhay
PH-ZY,Malangas
PH-ZY,Naga
PH-ZY,Olutanga
PH-ZY,Payao
PH-ZY,Roseller Lim
PH-ZY,Siay
PH-ZY,Talusan
PH-ZY,Titay
PH-ZY,Tungawan
PH-BS,Isabela
PH-ZN,Dapitan
PH-ZS,Aurora
PH-ZY,Alicia
PH-BK,Damulog
PH-BK,Dangcagan
PH-BK,Don Carlos
PH-BK,Impasug-Ong
PH-BK,Kadingilan
PH-BK,Kalilangan
PH-BK,Kibawe
PH-BK,Kitaotao
PH-BK,Lantapan
PH-BK,Libona
PH-BK,Malaybalay
PH-BK,Malitbog
PH-BK,Manolo Fortich
PH-BK,Maramag
PH-BK,Pangantucan
PH-BK,Quezon
PH-BK,San Fernando
PH-BK,Sumilao
PH-BK,Talakag
PH-BK,Valencia
PH-BK,Cabanglasan
PH-CM,Guinsiliban
PH-CM,Mahinog
PH-CM,Mambajao
PH-CM,Sagay
PH-LN,Baloi
PH-LN,Baroy
PH-LN,Iligan
PH-LN,Kapatagan
PH-LN,Sultan Naga Dimaporo (Karomatan)
PH-LN,Kauswagan
PH-LN,Kolambugan
PH-LN,Lala
PH-LN,Linamon
PH-LN,Magsaysay
PH-LN,Maigo
PH-LN,Matungao
PH-LN,Munai
PH-LN,Nunungan
PH-LN,Pantao Ragat
PH-LN,Poona Piagapo
PH-LN,Salvador
PH-LN,Sapad
PH-LN,Tagoloan
PH-LN,Tangcal
PH-LN,Tubod
PH-LN,Pantar
PH-MD,Baliangao
PH-MD,Bonifacio
PH-MD,Calamba
PH-MD,Clarin
PH-MD,Concepcion
PH-MD,Jimenez
PH-MD,Lopez Jaena
PH-MD,Oroquieta
PH-MD,Ozamis
PH-MD,Panaon
PH-MD,Plaridel
PH-MD,Sapang Dalaga
PH-MD,Sinacaban
PH-MD,Tangub
PH-MD,Tudela
PH-MD,Don Victoriano Chiongbian  (Don Mariano Marcos)
PH-MN,Balingasag
PH-MN,Balingoan
PH-MN,Binuangan
PH-MN,Cagayan De Oro
PH-MN,Claveria
PH-MN,El Salvador
PH-MN,Gingoog
PH-MN,Gitagum
PH-MN,Initao
PH-MN,Jasaan
PH-MN,Kinoguitan
PH-MN,Lagonglong
PH-MN,Laguindingan
PH-MN,Libertad
PH-MN,Lugait
PH-MN,Magsaysay (Linugos)
PH-MN,Manticao
PH-MN,Medina
PH-MN,Naawan
PH-MN,Opol
PH-MN,Salay
PH-MN,Sugbongcogon
PH-MN,Tagoloan
PH-MN,Talisayan
PH-MN,Villanueva
PH-BK,Baungon
PH-CM,Catarman
PH-LN,Bacolod
PH-MD,Aloran
PH-MN,Alubijid
PH-CL,Laak (San Vicente)
PH-CL,Mabini (Dona Alicia)
PH-CL,Maco
PH-CL,Maragusan (San Mariano)
PH-CL,Mawab
PH-CL,Monkayo
PH-CL,Montevista
PH-CL,Nabunturan
PH-CL,New Bataan
PH-CL,Pantukan
PH-DV,Carmen
PH-DV,Kapalong
PH-DV,New Corella
PH-DV,Panabo
PH-DV,Island Garden Samal
PH-DV,Santo Tomas
PH-DV,Tagum
PH-DV,Talaingod
PH-DV,Braulio E. Dujali
PH-DV,San Isidro
PH-DR,Davao
PH-DR,Digos
PH-DR,Hagonoy
PH-DR,Jose Abad Santos (Trinidad)
PH-DR,Kiblawan
PH-DR,Magsaysay
PH-DR,Malalag
PH-DR,Malita
PH-DR,Matanao
PH-DR,Padada
PH-DR,Santa Cruz
PH-DR,Santa Maria
PH-DR,Sulop
PH-DR,Sarangani
PH-DR,Don Marcelino
PH-DO,Banaybanay
PH-DO,Boston
PH-DO,Caraga
PH-DO,Cateel
PH-DO,Governor Generoso
PH-DO,Lupon
PH-DO,Manay
PH-DO,Mati
PH-DO,San Isidro
PH-DO,Tarragona
PH-CL,Compostela
PH-DV,Asuncion (Saug)
PH-DR,Bansalan
PH-DO,Baganga
PH-NC,Carmen
PH-NC,Kabacan
PH-NC,Kidapawan
PH-NC,Libungan
PH-NC,Magpet
PH-NC,Makilala
PH-NC,Matalam
PH-NC,Midsayap
PH-NC,Pigkawayan
PH-NC,Pikit
PH-NC,President Roxas
PH-NC,Tulunan
PH-NC,Antipas
PH-NC,Banisilan
PH-NC,Aleosan
PH-NC,Arakan
PH-SG,Glan
PH-SG,Kiamba
PH-SG,Maasim
PH-SG,Maitum
PH-SG,Malapatan
PH-SG,Malungon
PH-SC,General Santos (Dadiangas)
PH-SC,Koronadal
PH-SC,Norala
PH-SC,Polomolok
PH-SC,Surallah
PH-SC,Tampakan
PH-SC,Tantangan
PH-SC,Tupi
PH-SC,Santo Nino
PH-SC,Lake Sebu
PH-SK,Columbio
PH-SK,Esperanza
PH-SK,Isulan
PH-SK,Kalamansig
PH-SK,Lebak
PH-SK,Lutayan
PH-SK,Lambayong (Mariano Marcos)
PH-SK,Palimbang
PH-SK,President Quirino
PH-SK,Tacurong
PH-SK,Sen. Ninoy Aquino
PH-NC,Alamada
PH-MG,Cotabato
PH-SG,Alabel
PH-SC,Banga
PH-SK,Bagumbayan
PH-AN,Butuan
PH-AN,Cabadbaran
PH-AN,Carmen
PH-AN,Jabonga
PH-AN,Kitcharao
PH-AN,Las Nieves
PH-AN,Magallanes
PH-AN,Nasipit
PH-AN,Santiago
PH-AN,Tubay
PH-AN,Remedios T. Romualdez
PH-AS,Bunawan
PH-AS,Esperanza
PH-AS,La Paz
PH-AS,Loreto
PH-AS,Prosperidad
PH-AS,Rosario
PH-AS,San Francisco
PH-AS,San Luis
PH-AS,Santa Josefa
PH-AS,Talacogon
PH-AS,Trento
PH-AS,Veruela
PH-AS,Sibagat
PH-DI,Cagdianao
PH-DI,Dinagat
PH-DI,Libjo (Albor)
PH-DI,Loreto
PH-DI,San Jose
PH-DI,Tubajon
PH-ST,Bacuag
PH-ST,Burgos
PH-ST,Claver
PH-ST,Dapa
PH-ST,Del Carmen
PH-ST,General Luna
PH-ST,Gigaquit
PH-ST,Mainit
PH-ST,Malimono
PH-ST,Pilar
PH-ST,Placer
PH-ST,San Benito
PH-ST,San Francisco (Anao-Aon)
PH-ST,San Isidro
PH-ST,Santa Monica (Sapao)
PH-ST,Sison
PH-ST,Socorro
PH-ST,Surigao
PH-ST,Tagana-An
PH-ST,Tubod
PH-SS,Bayabas
PH-SS,Bislig
PH-SS,Cagwait
PH-SS,Cantilan
PH-SS,Carmen
PH-SS,Carrascal
PH-SS,Cortes
PH-SS,Hinatuan
PH-SS,Lanuza
PH-SS,Lianga
PH-SS,Lingig
PH-SS,Madrid
PH-SS,Marihatag
PH-SS,San Agustin
PH-SS,San Miguel
PH-SS,Tagbina
PH-SS,Tago
PH-SS,Tandag
PH-AN,Buenavista
PH-AS,Bayugan
PH-DI,Basilisa (Rizal)
PH-ST,Alegria
PH-SS,Barobo
PH-BS,Lantawan
PH-BS,Maluso
PH-BS,Sumisip
PH-BS,Tipo-Tipo
PH-BS,Tuburan
PH-BS,Akbar
PH-BS,Al-Barka
PH-BS,Hadji Mohammad Ajul
PH-BS,Ungkaya Pukan
PH-BS,Hadji Muhtamad
PH-BS,Tabuan-Lasa
PH-LS,Balabagan
PH-LS,Balindong (Watu)
PH-LS,Bayang
PH-LS,Binidayan
PH-LS,Bubong
PH-LS,Butig
PH-LS,Ganassi
PH-LS,Kapai
PH-LS,Lumba-Bayabao (Maguing)
PH-LS,Lumbatan
PH-LS,Madalum
PH-LS,Madamba
PH-LS,Malabang
PH-LS,Marantao
PH-LS,Marawi
PH-LS,Masiu
PH-LS,Mulondo
PH-LS,Pagayawan (Tatarikan)
PH-LS,Piagapo
PH-LS,Poona Bayabao (Gata)
PH-LS,Pualas
PH-LS,Ditsaan-Ramain
PH-LS,Saguiaran
PH-LS,Tamparan
PH-LS,Taraka
PH-LS,Tubaran
PH-LS,Tugaya
PH-LS,Wao
PH-LS,Marogong
PH-LS,Calanogas
PH-LS,Buadiposo-Buntong
PH-LS,Maguing
PH-LS,Picong (Sultan Gumander)
PH-LS,Lumbayanague
PH-LS,Bumbaran
PH-LS,Tagoloan Ii
PH-LS,Kapatagan
PH-LS,Sultan Dumalondong
PH-LS,Lumbaca-Unayan
PH-MG,Buldon
PH-MG,Buluan
PH-MG,Datu Paglas
PH-MG,Datu Piang
PH-MG,Datu Odin Sinsuat (Dinaig)
PH-MG,Shariff Aguak (Maganoy)
PH-MG,Matanog
PH-MG,Pagalungan
PH-MG,Parang
PH-MG,Sultan Kudarat (Nuling)
PH-MG,Sultan Sa Barongis (Lambayong)
PH-MG,Kabuntalan (Tumbao)
PH-MG,Upi
PH-MG,Talayan
PH-MG,South Upi
PH-MG,Barira
PH-MG,Gen. S. K. Pendatun
PH-MG,Mamasapano
PH-MG,Talitay
PH-MG,Pagagawan
PH-MG,Paglat
PH-MG,Sultan Mastura
PH-MG,Guindulungan
PH-MG,Datu Saudi-Ampatuan
PH-MG,Datu Unsay
PH-MG,Datu Abdullah Sangki
PH-MG,Rajah Buayan
PH-MG,Datu Blah T. Sinsuat
PH-MG,Datu Anggal Midtimbang
PH-MG,Mangudadatu
PH-MG,Pandag
PH-MG,Northern Kabuntalan
PH-MG,Datu Hoffer Ampatuan
PH-MG,Datu Salibo
PH-MG,Shariff Saydona Mustapha
PH-SU,Jolo
PH-SU,Kalingalan Caluang
PH-SU,Luuk
PH-SU,Maimbung
PH-SU,Hadji Panglima Tahil (Marunggas)
PH-SU,Old Panamao
PH-SU,Pangutaran
PH-SU,Parang
PH-SU,Pata
PH-SU,Patikul
PH-SU,Siasi
PH-SU,Talipao
PH-SU,Tapul
PH-SU,Tongkil
PH-SU,Panglima Estino (New Panamao)
PH-SU,Lugus
PH-SU,Pandami
PH-SU,Omar
PH-TT,Bongao
PH-TT,Mapun (Cagayan De Tawi-Tawi)
PH-TT,Simunul
PH-TT,Sitangkai
PH-TT,South Ubian
PH-TT,Tandubas
PH-TT,Turtle Islands
PH-TT,Languyan
PH-TT,Sapa-Sapa
PH-TT,Sibutu
PH-BS,Lamitan
PH-LS,Bacolod-Kalawi (Bacolod Grande)
PH-MG,Ampatuan
PH-SU,Indanan
PH-TT,Panglima Sugala (Balimbing)
PH-TT,Panglima Sugala (Balimbing)
